,. m w - p a r s e r - o u t p u t   . l o c m a p   . o d { p o s i t i o n : a b s o l u t e } . m w - p a r s e r - o u t p u t   . l o c m a p   . i d { p o s i t i o n : a b s o l u t e ; l i n e - h e i g h t : 0 } . m w - p a r s e r - o u t p u t   . l o c m a p   . l 0 { f o n t - s i z e : 0 ; p o s i t i o n : a b s o l u t e } . m w - p a r s e r - o u t p u t   . l o c m a p   . p v { l i n e - h e i g h t : 1 1 0 % ; p o s i t i o n : a b s o l u t e ; t e x t - a l i g n : c e n t e r } . m w - p a r s e r - o u t p u t   . l o c m a p   . p l { l i n e - h e i g h t : 1 1 0 % ; p o s i t i o n : a b s o l u t e ; t o p : - 0 . 7 5 e m ; t e x t - a l i g n : r i g h t } . m w - p a r s e r - o u t p u t   . l o c m a p   . p r { l i n e - h e i g h t : 1 1 0 % ; p o s i t i o n : a b s o l u t e ; t o p : - 0 . 7 5 e m ; t e x t - a l i g n : l e f t } . m w - p a r s e r - o u t p u t   . l o c m a p   . p v > d i v { d i s p l a y : i n l i n e ; p a d d i n g : 1 p x } . m w - p a r s e r - o u t p u t   . l o c m a p   . p l > d i v { d i s p l a y : i n l i n e ; p a d d i n g : 1 p x ; f l o a t : r i g h t } . m w - p a r s e r - o u t p u t   . l o c m a p   . p r > d i v { d i s p l a y : i n l i n e ; p a d d i n g : 1 p x ; f l o a t : l e f t } M ü n c h e n G e l s e n k i r c h e n H a m b u r g F r a n k f u r t D ü s s e l d o r f H a n o v e r S t u t t g a r t K ö l n,. m w - p a r s e r - o u t p u t   . l o c m a p   . o d { p o s i t i o n : a b s o l u t e } . m w - p a r s e r - o u t p u t   . l o c m a p   . i d { p o s i t i o n : a b s o l u t e ; l i n e - h e i g h t : 0 } . m w - p a r s e r - o u t p u t   . l o c m a p   . l 0 { f o n t - s i z e : 0 ; p o s i t i o n : a b s o l u t e } . m w - p a r s e r - o u t p u t   . l o c m a p   . p v { l i n e - h e i g h t : 1 1 0 % ; p o s i t i o n : a b s o l u t e ; t e x t - a l i g n : c e n t e r } . m w - p a r s e r - o u t p u t   . l o c m a p   . p l { l i n e - h e i g h t : 1 1 0 % ; p o s i t i o n : a b s o l u t e ; t o p : - 0 . 7 5 e m ; t e x t - a l i g n : r i g h t } . m w - p a r s e r - o u t p u t   . l o c m a p   . p r { l i n e - h e i g h t : 1 1 0 % ; p o s i t i o n : a b s o l u t e ; t o p : - 0 . 7 5 e m ; t e x t - a l i g n : l e f t } . m w - p a r s e r - o u t p u t   . l o c m a p   . p v > d i v { d i s p l a y : i n l i n e ; p a d d i n g : 1 p x } . m w - p a r s e r - o u t p u t   . l o c m a p   . p l > d i v { d i s p l a y : i n l i n e ; p a d d i n g : 1 p x ; f l o a t : r i g h t } . m w - p a r s e r - o u t p u t   . l o c m a p   . p r > d i v { d i s p l a y : i n l i n e ; p a d d i n g : 1 p x ; f l o a t : l e f t } M ü n c h e n G e l s e n k i r c h e n H a m b u r g F r a n k f u r t D ü s s e l d o r f H a n o v e r S t u t t g a r t K ö l n,M ü n c h e n,G e l s e n k i r c h e n
0,Olympiastadion,Parkstadion,,
1,Kapasitas: 69.256,Kapasitas: 70.748,,
2,,,,
3,Hamburg,Frankfurt,,
4,Volksparkstadion,Waldstadion,,
5,Kapasitas: 61.330,Kapasitas: 61.056,,
6,,,,
7,Düsseldorf,Hanover,Stuttgart,Köln
8,Rheinstadion,Niedersachsenstadion,Neckarstadion,Müngersdorfer Stadion
9,Kapasitas: 68.400,Kapasitas: 60.366,Kapasitas: 70.705,Kapasitas: 60.584
10,,,,
